"month","day","year","13055040","Monteria"
"01","01","2012",346.692344497608,445.004784688995
"01","02","2012",246.27990430622,353.799043062201
"01","03","2012",244.755502392345,307.464114832536
"01","04","2012",124.665071770335,161.052631578947
"01","05","2012",NA,343.980861244019
"01","06","2012",269.997129186603,383.598086124402
"01","07","2012",276.694736842105,344.153110047847
"01","08","2012",247.957894736842,337.607655502392
"01","09","2012",282.344497607656,383.77033492823
"01","10","2012",265.007655502392,324.258373205742
"01","11","2012",290.529186602871,399.961722488038
"01","12","2012",225.746411483254,351.645933014354
"01","13","2012",296.496172248804,318.746411483254
"01","14","2012",261.341626794258,321.933014354067
"01","15","2012",204.159330143541,299.971291866029
"01","16","2012",285.129186602871,358.966507177034
"01","17","2012",NA,447.674641148325
"01","18","2012",NA,422.00956937799
"01","19","2012",NA,409.349282296651
"01","20","2012",NA,429.760765550239
"01","21","2012",NA,460.765550239234
"01","22","2012",NA,405.129186602871
"01","23","2012",251.76028708134,397.55023923445
"01","24","2012",291.208133971292,376.44976076555
"01","25","2012",243.429186602871,370.851674641148
"01","26","2012",269.708612440191,428.985645933014
"01","27","2012",326.018181818182,374.296650717703
"01","28","2012",264.713397129187,349.578947368421
"01","29","2012",267.097607655502,363.272727272727
"01","30","2012",312.805263157895,372.057416267943
"01","31","2012",274.057894736842,373.263157894737
"02","01","2012",343.744019138756,447.588516746412
"02","02","2012",308.626794258373,421.234449760766
"02","03","2012",NA,313.062200956938
"02","04","2012",NA,327.703349282297
"02","05","2012",NA,225.55980861244
"02","06","2012",181.408133971292,211.435406698565
"02","07","2012",260.534928229665,321.502392344498
"02","08","2012",254.401435406699,314.526315789474
"02","09","2012",200.265071770335,309.1004784689
"02","10","2012",NA,396.430622009569
"02","11","2012",318.762200956938,397.894736842105
"02","12","2012",245.188995215311,327.1004784689
"02","13","2012",361.194258373206,447.416267942584
"02","14","2012",368.277990430622,375.674641148325
"02","15","2012",315.377511961723,447.846889952153
"02","16","2012",361.774162679426,431.224880382775
"02","17","2012",366.150717703349,448.88038277512
"02","18","2012",359.95980861244,395.655502392345
"02","19","2012",356.422966507177,421.320574162679
"02","20","2012",301.764114832536,397.464114832536
"02","21","2012",397.848803827751,450.516746411483
"02","22","2012",381.55980861244,437.511961722488
"02","23","2012",322.596172248804,465.502392344498
"02","24","2012",367.944976076555,460.937799043062
"02","25","2012",326.054066985646,351.129186602871
"02","26","2012",371.199043062201,465.416267942584
"02","27","2012",363.991866028708,459.818181818182
"02","28","2012",317.820574162679,369.129186602871
"02","29","2012",374.664114832536,384.114832535885
"03","01","2012",345.951674641148,445.263157894737
"03","02","2012",337.356459330144,403.751196172249
"03","03","2012",300.132057416268,348.631578947368
"03","04","2012",281.305263157895,319.866028708134
"03","05","2012",248.677033492823,344.842105263158
"03","06","2012",163.11961722488,281.368421052632
"03","07","2012",384.078947368421,505.464114832536
"03","08","2012",364.998086124402,476.181818181818
"03","09","2012",314.763157894737,484.966507177034
"03","10","2012",322.207177033493,467.311004784689
"03","11","2012",314.570813397129,436.909090909091
"03","12","2012",334.742583732057,505.377990430622
"03","13","2012",279.788038277512,432.861244019139
"03","14","2012",274.672248803828,471.272727272727
"03","15","2012",313.171291866029,452.497607655502
"03","16","2012",279.823923444976,383.253588516746
"03","17","2012",156.813875598086,255.014354066986
"03","18","2012",189.287081339713,284.985645933014
"03","19","2012",227.224880382775,293.511961722488
"03","20","2012",290.163157894737,360.775119617225
"03","21","2012",239.184688995215,297.99043062201
"03","22","2012",317.734449760766,411.071770334928
"03","23","2012",341.998564593301,449.224880382775
"03","24","2012",258.707655502392,419.33971291866
"03","25","2012",300.516746411483,427.435406698565
"03","26","2012",191.886602870813,278.698564593301
"03","27","2012",342.364593301435,439.406698564593
"03","28","2012",318.297129186603,518.727272727273
"03","29","2012",247.950717703349,380.411483253589
"03","30","2012",222.693301435407,317.11004784689
"03","31","2012",295.182775119617,298.334928229665
"04","01","2012",168.133492822967,316.076555023923
"04","02","2012",261.891387559809,392.296650717703
"04","03","2012",107.214832535885,143.052631578947
"04","04","2012",285.318660287081,440.095693779904
"04","05","2012",189.536842105263,265.866028708134
"04","06","2012",228.641626794258,441.904306220096
"04","07","2012",199.553110047847,299.196172248804
"04","08","2012",200.481818181818,337.952153110048
"04","09","2012",179.674162679426,353.712918660287
"04","10","2012",310.930622009569,584.44019138756
"04","11","2012",345.192344497608,463.263157894737
"04","12","2012",292.301913875598,367.578947368421
"04","13","2012",194.965550239234,441.55980861244
"04","14","2012",287.395693779904,355.177033492823
"04","15","2012",319.294736842105,322.794258373206
"04","16","2012",269.778947368421,435.789473684211
"04","17","2012",372.785167464115,418.909090909091
"04","18","2012",285.345933014354,384.200956937799
"04","19","2012",299.163157894737,367.320574162679
"04","20","2012",223.673684210526,352.162679425837
"04","21","2012",217.014832535885,289.636363636364
"04","22","2012",193.194258373206,252.430622009569
"04","23","2012",339.308612440191,413.397129186603
"04","24","2012",156.80956937799,215.311004784689
"04","25","2012",277.43971291866,319.177033492823
"04","26","2012",302.371291866029,340.535885167464
"04","27","2012",NA,342.688995215311
"04","28","2012",NA,390.057416267943
"04","29","2012",NA,276.717703349282
"04","30","2012",277.553110047847,348.976076555024
"05","01","2012",166.70956937799,157.693779904306
"05","02","2012",67.3464114832536,139.004784688995
"05","03","2012",343.953588516746,536.899521531101
"05","04","2012",145.784210526316,192.746411483254
"05","05","2012",268.742583732057,335.799043062201
"05","06","2012",NA,319.004784688995
"05","07","2012",NA,194.296650717703
"05","08","2012",351.275598086124,537.071770334928
"05","09","2012",315.944497607656,358.88038277512
"05","10","2012",342.743540669856,409.349282296651
"05","11","2012",259.952153110048,357.846889952153
"05","12","2012",154.983732057416,212.813397129187
"05","13","2012",348.756459330144,391.952153110048
"05","14","2012",170.908133971292,219.1004784689
"05","15","2012",319.416746411483,464.382775119617
"05","16","2012",318.624401913876,416.411483253589
"05","17","2012",177.047368421053,377.311004784689
"05","18","2012",231.783732057416,282.143540669856
"05","19","2012",203.214832535885,296.095693779904
"05","20","2012",148.363636363636,211.952153110048
"05","21","2012",263.553588516746,410.296650717703
"05","22","2012",172.891866028708,205.578947368421
"05","23","2012",NA,434.928229665072
"05","24","2012",249.941626794258,416.066985645933
"05","25","2012",73.7497607655502,81.5598086124402
"05","26","2012",289.901913875598,384.631578947368
"05","27","2012",NA,423.387559808612
"05","28","2012",261.439234449761,315.215311004785
"05","29","2012",185.233492822967,303.760765550239
"05","30","2012",113.691387559809,156.918660287081
"05","31","2012",NA,501.502392344498
"06","01","2012",NA,182.583732057416
"06","02","2012",372.522488038278,504
"06","03","2012",364.455502392344,485.138755980861
"06","04","2012",234.4004784689,377.827751196172
"06","05","2012",NA,436.650717703349
"06","06","2012",300.854066985646,495.732057416268
"06","07","2012",353.550717703349,417.875598086124
"06","08","2012",NA,209.454545454545
"06","09","2012",NA,365.081339712919
"06","10","2012",NA,431.827751196172
"06","11","2012",191.012440191388,297.55980861244
"06","12","2012",NA,440.956937799043
"06","13","2012",261.149282296651,333.043062200957
"06","14","2012",189.022966507177,319.090909090909
"06","15","2012",393.35023923445,462.746411483254
"06","16","2012",244.172727272727,306.516746411483
"06","17","2012",250.426794258373,350.44019138756
"06","18","2012",244.911961722488,368.00956937799
"06","19","2012",319.055023923445,373.607655502392
"06","20","2012",240.367464114833,348.631578947368
"06","21","2012",217.382296650718,269.052631578947
"06","22","2012",395.801913875598,470.239234449761
"06","23","2012",271.855980861244,420.976076555024
"06","24","2012",218.799043062201,305.569377990431
"06","25","2012",364.366507177033,454.650717703349
"06","26","2012",180.470813397129,239.942583732057
"06","27","2012",405.262679425837,543.531100478469
"06","28","2012",252.455023923445,319.435406698565
"06","29","2012",284.158851674641,439.320574162679
"06","30","2012",269.852153110048,328.822966507177
"07","01","2012",392.395693779904,451.033492822967
"07","02","2012",311.645454545455,426.574162679426
"07","03","2012",124.017703349282,187.062200956938
"07","04","2012",280.227272727273,398.239234449761
"07","05","2012",246.008612440191,340.88038277512
"07","06","2012",NA,373.263157894737
"07","07","2012",NA,345.272727272727
"07","08","2012",NA,497.885167464115
"07","09","2012",NA,495.645933014354
"07","10","2012",NA,417.1004784689
"07","11","2012",197.275119617225,260.612440191388
"07","12","2012",NA,432.602870813397
"07","13","2012",NA,448.105263157895
"07","14","2012",NA,497.454545454545
"07","15","2012",NA,475.320574162679
"07","16","2012",371.108612440191,516.057416267943
"07","17","2012",NA,496.593301435407
"07","18","2012",NA,350.870813397129
"07","19","2012",NA,422.612440191388
"07","20","2012",NA,461.626794258373
"07","21","2012",NA,329.511961722488
"07","22","2012",NA,442.421052631579
"07","23","2012",NA,466.966507177034
"07","24","2012",NA,403.578947368421
"07","25","2012",NA,484.966507177034
"07","26","2012",NA,502.191387559809
"07","27","2012",321.508133971292,466.966507177034
"07","28","2012",324.673205741627,434.066985645933
"07","29","2012",291.364593301435,315.55980861244
"07","30","2012",107.972727272727,186.803827751196
"07","31","2012",NA,243.043062200957
"08","01","2012",368.269377990431,415.636363636364
"08","02","2012",279.52966507177,358.363636363636
"08","03","2012",281.889473684211,371.11004784689
"08","04","2012",320.797607655502,489.014354066986
"08","05","2012",262.599043062201,362.928229665072
"08","06","2012",351.938755980861,502.794258373206
"08","07","2012",260.536363636364,373.693779904306
"08","08","2012",366.701913875598,345.444976076555
"08","09","2012",249.681818181818,414.086124401914
"08","10","2012",313.596172248804,465.674641148325
"08","11","2012",278.982775119617,333.732057416268
"08","12","2012",NA,476.00956937799
"08","13","2012",NA,251.224880382775
"08","14","2012",NA,294.88995215311
"08","15","2012",NA,473.167464114833
"08","16","2012",282.785167464115,359.827751196172
"08","17","2012",227.163157894737,321.071770334928
"08","18","2012",356.809090909091,413.827751196172
"08","19","2012",195.254066985646,241.923444976077
"08","20","2012",335.157416267943,473.167464114833
"08","21","2012",NA,285.33014354067
"08","22","2012",NA,387.215311004785
"08","23","2012",300.968899521531,348.803827751196
"08","24","2012",283.329186602871,327.014354066986
"08","25","2012",249.099043062201,447.760765550239
"08","26","2012",92.6354066985646,119.799043062201
"08","27","2012",341.224880382775,451.464114832536
"08","28","2012",354.648803827751,454.047846889952
"08","29","2012",218.68995215311,377.741626794258
"08","30","2012",276.294258373206,460.593301435407
"08","31","2012",305.611004784689,388.421052631579
"09","01","2012",287.147368421053,401.253588516746
"09","02","2012",240.328708133971,347.081339712919
"09","03","2012",269.567942583732,350.956937799043
"09","04","2012",NA,502.708133971292
"09","05","2012",252.605741626794,346.822966507177
"09","06","2012",239.481818181818,457.837320574163
"09","07","2012",NA,481.177033492823
"09","08","2012",NA,281.454545454545
"09","09","2012",287.681339712919,499.004784688995
"09","10","2012",327.067464114833,481.349282296651
"09","11","2012",215.048325358852,314.612440191388
"09","12","2012",NA,387.99043062201
"09","13","2012",282.055980861244,325.55023923445
"09","14","2012",278.855023923445,389.368421052632
"09","15","2012",263.157416267943,403.406698564593
"09","16","2012",232.505741626794,243.301435406699
"09","17","2012",252.736363636364,354.22966507177
"09","18","2012",368.045454545455,462.832535885167
"09","19","2012",413.230622009569,486.258373205742
"09","20","2012",294.762200956938,403.492822966507
"09","21","2012",238.639234449761,364.650717703349
"09","22","2012",182.405741626794,214.88038277512
"09","23","2012",282.424880382775,381.703349282297
"09","24","2012",NA,198.430622009569
"09","25","2012",267.805263157895,290.928229665072
"09","26","2012",263.656937799043,400.22009569378
"09","27","2012",299.514832535885,419.511961722488
"09","28","2012",299.862200956938,272.842105263158
"09","29","2012",NA,315.473684210526
"09","30","2012",NA,300.315789473684
"10","01","2012",NA,293.856459330144
"10","02","2012",NA,420.88995215311
"10","03","2012",NA,389.799043062201
"10","04","2012",NA,349.923444976077
"10","05","2012",NA,430.708133971292
"10","06","2012",332.801913875598,405.645933014354
"10","07","2012",182.445933014354,287.311004784689
"10","08","2012",NA,269.311004784689
"10","09","2012",NA,335.799043062201
"10","10","2012",NA,158.468899521531
"10","11","2012",372.129186602871,428.468899521531
"10","12","2012",NA,393.071770334928
"10","13","2012",451.544497607656,504.516746411483
"10","14","2012",316.754066985646,394.794258373206
"10","15","2012",245.724401913876,260.181818181818
"10","16","2012",NA,255.789473684211
"10","17","2012",283.324880382775,343.636363636364
"10","18","2012",291.874162679426,308.325358851675
"10","19","2012",337.9004784689,355.607655502392
"10","20","2012",NA,314.956937799043
"10","21","2012",NA,354.832535885167
"10","22","2012",NA,463.77990430622
"10","23","2012",NA,323.224880382775
"10","24","2012",NA,303.157894736842
"10","25","2012",319.287559808612,451.11961722488
"10","26","2012",NA,424.076555023924
"10","27","2012",NA,339.933014354067
"10","28","2012",NA,371.799043062201
"10","29","2012",NA,238.909090909091
"10","30","2012",234.113397129187,279.818181818182
"10","31","2012",191.435885167464,247.004784688995
"11","01","2012",NA,391.607655502392
"11","02","2012",NA,370.679425837321
"11","03","2012",NA,338.382775119617
"11","04","2012",NA,340.794258373206
"11","05","2012",NA,314.698564593301
"11","06","2012",NA,233.311004784689
"11","07","2012",347.836363636364,431.397129186603
"11","08","2012",NA,369.043062200957
"11","09","2012",NA,376.535885167464
"11","10","2012",NA,400.564593301435
"11","11","2012",285.172248803828,374.468899521531
"11","12","2012",NA,357.416267942584
"11","13","2012",NA,344.066985645933
"11","14","2012",NA,373.177033492823
"11","15","2012",277.386602870813,309.617224880383
"11","16","2012",228.486602870813,286.019138755981
"11","17","2012",NA,359.741626794258
"11","18","2012",NA,282.22966507177
"11","19","2012",NA,310.995215311005
"11","20","2012",NA,386.698564593301
"11","21","2012",134.107177033493,224.526315789474
"11","22","2012",202.433971291866,383.684210526316
"11","23","2012",NA,350.698564593301
"11","24","2012",NA,324.602870813397
"11","25","2012",NA,364.047846889952
"11","26","2012",NA,327.186602870813
"11","27","2012",NA,346.650717703349
"11","28","2012",NA,303.244019138756
"11","29","2012",NA,354.057416267943
"11","30","2012",289.887559808612,489.358851674641
"12","01","2012",NA,357.674641148325
"12","02","2012",255.203827751196,354.574162679426
"12","03","2012",298.639234449761,387.043062200957
"12","04","2012",277.023444976077,404.784688995215
"12","05","2012",NA,384.88995215311
"12","06","2012",360.50956937799,376.708133971292
"12","07","2012",NA,378.688995215311
"12","08","2012",223.161244019139,324.086124401914
"12","09","2012",244.692344497608,359.741626794258
"12","10","2012",NA,337.521531100479
"12","11","2012",NA,351.732057416268
"12","12","2012",295.953588516746,332.00956937799
"12","13","2012",NA,305.655502392345
"12","14","2012",NA,302.382775119617
"12","15","2012",NA,394.44976076555
"12","16","2012",NA,430.535885167464
"12","17","2012",284.67990430622,357.33014354067
"12","18","2012",NA,257.942583732057
"12","19","2012",NA,75.9617224880383
"12","20","2012",NA,45.7320574162679
"12","21","2012",214.919138755981,69.7607655502392
"12","22","2012",NA,70.5358851674641
"12","23","2012",255.053110047847,98.3540669856459
"12","24","2012",271.82009569378,79.6650717703349
"12","25","2012",NA,71.7416267942584
"12","26","2012",301.659330143541,90.7751196172249
"12","27","2012",250.81004784689,82.9377990430622
"12","28","2012",212.051196172249,88.2775119617225
"12","29","2012",308.527751196172,93.3588516746412
"12","30","2012",NA,96.1148325358852
"12","31","2012",313.624880382775,96.3732057416268
"01","01","2013",298.037799043062,98.3540669856459
"01","02","2013",235.278947368421,314.267942583732
"01","03","2013",NA,423.645933014354
"01","04","2013",NA,388.851674641148
"01","05","2013",296.501913875598,443.540669856459
"01","06","2013",346.623444976077,437.511961722488
"01","07","2013",NA,419.167464114833
"01","08","2013",302.025358851675,441.904306220096
"01","09","2013",NA,404.267942583732
"01","10","2013",328.274641148325,435.789473684211
"01","11","2013",NA,433.11961722488
"01","12","2013",NA,416.928229665072
"01","13","2013",313.049282296651,437.942583732057
"01","14","2013",NA,397.291866028708
"01","15","2013",NA,426.918660287081
"01","16","2013",281.962679425837,343.11961722488
"01","17","2013",NA,364.822966507177
"01","18","2013",NA,349.062200956938
"01","19","2013",227.994258373206,377.311004784689
"01","20","2013",348.446411483254,404.267942583732
"01","21","2013",NA,400.995215311005
"01","22","2013",NA,390.488038277512
"01","23","2013",245.262200956938,295.578947368421
"01","24","2013",205.052153110048,263.626794258373
"01","25","2013",NA,375.933014354067
"01","26","2013",NA,396
"01","27","2013",NA,365.253588516746
"01","28","2013",NA,373.521531100478
"01","29","2013",NA,371.885167464115
"01","30","2013",214.428229665072,340.363636363636
"01","31","2013",297.455023923445,369.55980861244
"02","01","2013",NA,92.9282296650718
"02","02","2013",170.187559808612,235.11961722488
"02","03","2013",NA,185.425837320574
"02","04","2013",281.407177033493,331.062200956938
"02","05","2013",NA,282.401913875598
"02","06","2013",220.663636363636,327.703349282297
"02","07","2013",221.586602870813,282.401913875598
"02","08","2013",292.502870813397,306.258373205742
"02","09","2013",307.731100478469,405.473684210526
"02","10","2013",308.358373205742,296.00956937799
"02","11","2013",292.112440191388,454.478468899522
"02","12","2013",371.244976076555,439.234449760766
"02","13","2013",361.155502392345,426.22966507177
"02","14","2013",318.566985645933,458.784688995215
"02","15","2013",346.488516746412,427.607655502392
"02","16","2013",331.438277511962,358.622009569378
"02","17","2013",233.806220095694,334.248803827751
"02","18","2013",284.678468899522,311.77033492823
"02","19","2013",303.757894736842,431.655502392345
"02","20","2013",318.232535885168,433.291866028708
"02","21","2013",349.837320574163,433.205741626794
"02","22","2013",282.429186602871,398.325358851675
"02","23","2013",316.665071770335,439.665071770335
"02","24","2013",281.341148325359,421.578947368421
"02","25","2013",272.912440191388,414.430622009569
"02","26","2013",296.982775119617,320.555023923445
"02","27","2013",313.914832535885,371.282296650718
"02","28","2013",177.140669856459,221.425837320574
"03","01","2013",146.336842105263,199.636363636364
"03","02","2013",317.625358851675,398.497607655502
"03","03","2013",79.3492822966507,125.052631578947
"03","04","2013",253.672248803828,282.143540669856
"03","05","2013",315.137799043062,331.148325358852
"03","06","2013",192.868421052632,275.856459330144
"03","07","2013",263.678468899522,383.856459330144
"03","08","2013",313.142583732057,428.296650717703
"03","09","2013",257.421531100478,409.349282296651
"03","10","2013",327.658851674641,400.306220095694
"03","11","2013",297.208133971292,360.947368421053
"03","12","2013",280.135406698565,364.22009569378
"03","13","2013",225.203827751196,68.9856459330144
"03","14","2013",194.417224880383,65.6267942583732
"03","15","2013",120.486602870813,44.0095693779904
"03","16","2013",306.294258373206,100.937799043062
"03","17","2013",262.086602870813,292.133971291866
"03","18","2013",221.461722488038,335.626794258373
"03","19","2013",267.69043062201,321.933014354067
"03","20","2013",271.588995215311,363.014354066986
"03","21","2013",198.767942583732,354.315789473684
"03","22","2013",259.515789473684,328.564593301435
"03","23","2013",241.296172248804,332.870813397129
"03","24","2013",277.271770334928,398.066985645933
