"month","day","year","13055040","Monteria"
"03","25","2013",247.258851674641,333.301435406699
"03","26","2013",355.495693779904,489.617224880383
"03","27","2013",206.433014354067,287.741626794258
"03","28","2013",209.806220095694,305.397129186603
"03","29","2013",255.643062200957,442.334928229665
"03","30","2013",335.519138755981,449.913875598086
"03","31","2013",325.561722488038,388.937799043062
"04","01","2013",252.025837320574,435.358851674641
"04","02","2013",140.603827751196,233.655502392345
"04","03","2013",289.184210526316,408.746411483254
"04","04","2013",NA,438.545454545455
"04","05","2013",284.513397129187,403.492822966507
"04","06","2013",183.155023923445,380.411483253589
"04","07","2013",203.809090909091,385.751196172249
"04","08","2013",269.724401913876,411.846889952153
"04","09","2013",231.031578947368,413.224880382775
"04","10","2013",309.101913875598,408.918660287081
"04","11","2013",262.795693779904,444.143540669857
"04","12","2013",255.262679425837,430.44976076555
"04","13","2013",NA,324.258373205742
"04","14","2013",226.649282296651,285.760765550239
"04","15","2013",184.56028708134,230.813397129187
"04","16","2013",221.777511961722,308.325358851675
"04","17","2013",180.502392344498,250.019138755981
"04","18","2013",204.160765550239,282.401913875598
"04","19","2013",73.2502392344498,111.789473684211
"04","20","2013",371.005263157895,494.612440191388
"04","21","2013",275.694258373206,318.143540669856
"04","22","2013",285.163636363636,416.325358851675
"04","23","2013",276.50956937799,471.961722488038
"04","24","2013",241.976555023923,447.416267942584
"04","25","2013",322.599043062201,411.071770334928
"04","26","2013",287.509090909091,307.980861244019
"04","27","2013",187.178468899522,281.368421052632
"04","28","2013",282.736363636364,359.311004784689
"04","29","2013",322.689473684211,482.727272727273
"04","30","2013",233.092822966507,185.942583732057
"05","01","2013",190.034928229665,274.736842105263
"05","02","2013",201.742105263158,185.856459330144
"05","03","2013",236.510526315789,439.148325358852
"05","04","2013",168.668899521531,324.430622009569
"05","05","2013",224.595215311005,419.253588516746
"05","06","2013",176.94976076555,249.157894736842
"05","07","2013",321.233971291866,383.77033492823
"05","08","2013",356.984210526316,487.464114832536
"05","09","2013",NA,226.937799043062
"05","10","2013",120.941626794258,145.033492822967
"05","11","2013",323.529186602871,488.497607655502
"05","12","2013",231.281339712919,470.755980861244
"05","13","2013",347.484688995215,428.468899521531
"05","14","2013",232.587559808612,340.535885167464
"05","15","2013",269.890909090909,307.033492822967
"05","16","2013",231.291387559809,296.354066985646
"05","17","2013",196.960765550239,304.44976076555
"05","18","2013",250.204306220096,318.918660287081
"05","19","2013",325.944976076555,438.803827751196
"05","20","2013",156.7995215311,233.311004784689
"05","21","2013",173.98995215311,236.239234449761
"05","22","2013",NA,268.794258373206
"05","23","2013",221.575119617225,289.291866028708
"05","24","2013",176.589473684211,282.315789473684
"05","25","2013",189.439234449761,331.923444976077
"05","26","2013",303.766507177034,419.684210526316
"05","27","2013",180,257.511961722488
"05","28","2013",260.323923444976,335.368421052632
"05","29","2013",216.344497607656,286.794258373206
"05","30","2013",298.344976076555,430.277511961722
"05","31","2013",133.158373205742,162.688995215311
"06","01","2013",209.623923444976,448.105263157895
"06","02","2013",318.496650717703,486.344497607656
"06","03","2013",343.461244019139,428.296650717703
"06","04","2013",291.420574162679,368.784688995215
"06","05","2013",293.414354066986,417.1004784689
"06","06","2013",255.043062200957,367.837320574163
"06","07","2013",245.471770334928,307.291866028708
"06","08","2013",180.495215311005,208.765550239234
"06","09","2013",238.060765550239,340.019138755981
"06","10","2013",282.991866028708,276.631578947368
"06","11","2013",214.960765550239,158.382775119617
"06","12","2013",236.758851674641,259.665071770335
"06","13","2013",313.234449760766,226.162679425837
"06","14","2013",159.113397129187,189.99043062201
"06","15","2013",233.921052631579,249.416267942584
"06","16","2013",297.208133971292,178.019138755981
"06","17","2013",163.22009569378,125.483253588517
"06","18","2013",307.141148325359,241.751196172249
"06","19","2013",287.262200956938,112.564593301435
"06","20","2013",144.790909090909,96.2870813397129
"06","21","2013",201.110526315789,57.2727272727273
"06","22","2013",307.959330143541,87.244019138756
"06","23","2013",223.989473684211,56.4114832535885
"06","24","2013",200.253588516746,52.7942583732057
"06","25","2013",220.41961722488,26.7846889952153
"06","26","2013",281.540669856459,50.0382775119617
"06","27","2013",223.294736842105,11.8851674641148
"06","28","2013",169.485645933014,42.8038277511962
"06","29","2013",348.176555023923,46.0765550239234
"06","30","2013",231.011483253589,45.7320574162679
"07","01","2013",235.385167464115,27.1291866028708
"07","02","2013",214.955023923445,54.1722488038278
"07","03","2013",249.223923444976,47.11004784689
"07","04","2013",232.485645933014,41.511961722488
"07","05","2013",225.931578947368,43.4928229665072
"07","06","2013",277.197129186603,35.6555023923445
"07","07","2013",287.025358851675,37.377990430622
"07","08","2013",308.463157894737,36.688995215311
"07","09","2013",262.497129186603,23.4258373205742
"07","10","2013",262.158373205742,19.2918660287081
"07","11","2013",201.776555023923,39.7033492822966
"07","12","2013",314.14019138756,42.8038277511962
"07","13","2013",287.095693779904,40.3062200956938
"07","14","2013",276.55980861244,38.066985645933
"07","15","2013",221.533492822967,28.7655502392345
"07","16","2013",274.16985645933,42.9760765550239
"07","17","2013",298.614832535885,58.9952153110048
"07","18","2013",195.562679425837,58.5645933014354
"07","19","2013",264.641626794258,83.9712918660287
"07","20","2013",277.588995215311,83.8851674641148
"07","21","2013",246.693301435407,61.8373205741627
"07","22","2013",277.907655502392,132.976076555024
"07","23","2013",246.139234449761,156.143540669856
"07","24","2013",273.994736842105,205.148325358852
"07","25","2013",275.209090909091,267.588516746412
"07","26","2013",314.526315789474,243.732057416268
"07","27","2013",232.178468899522,277.406698564593
"07","28","2013",250.389473684211,285.502392344498
"07","29","2013",354.459330143541,347.598086124402
"07","30","2013",267.22966507177,456.976076555024
"07","31","2013",295.033492822967,396.516746411483
"08","01","2013",274.963636363636,435.789473684211
"08","02","2013",220.330622009569,446.382775119617
"08","03","2013",242.34976076555,315.387559808612
"08","04","2013",243.924401913876,420.200956937799
"08","05","2013",254.516267942584,432.775119617225
"08","06","2013",222.875598086124,368.354066985646
"08","07","2013",236.913875598086,287.138755980861
"08","08","2013",229.231578947368,407.712918660287
"08","09","2013",269.071291866029,324.688995215311
"08","10","2013",244.089473684211,306.947368421053
"08","11","2013",249.813875598086,342.258373205742
"08","12","2013",173.903827751196,360.086124401914
"08","13","2013",264.655980861244,420.803827751196
"08","14","2013",NA,414.258373205742
"08","15","2013",NA,317.799043062201
"08","16","2013",220.049282296651,439.062200956938
"08","17","2013",254.484688995215,415.205741626794
"08","18","2013",301.472727272727,204.200956937799
"08","19","2013",186.789473684211,373.866028708134
"08","20","2013",234.895693779904,371.368421052632
"08","21","2013",NA,448.019138755981
"08","22","2013",NA,354.057416267943
"08","23","2013",283.166985645933,222.287081339713
"08","24","2013",144.901435406699,379.377990430622
"08","25","2013",253.291866028708,220.133971291866
"08","26","2013",188.326794258373,274.995215311005
"08","27","2013",251.042583732057,362.411483253589
"08","28","2013",233.849282296651,381.272727272727
"08","29","2013",329.267942583732,292.392344497608
"08","30","2013",241.18995215311,340.966507177034
"08","31","2013",251.501913875598,246.22966507177
"09","01","2013",234.397607655502,256.478468899522
"09","02","2013",297.98038277512,290.583732057416
"09","03","2013",272.883732057416,237.014354066986
"09","04","2013",211.255980861244,279.645933014354
"09","05","2013",207.938755980861,272.325358851675
"09","06","2013",186.984688995215,269.741626794258
"09","07","2013",268.385167464115,308.66985645933
"09","08","2013",312.361722488038,261.645933014354
"09","09","2013",NA,212.727272727273
"09","10","2013",NA,273.617224880383
"09","11","2013",NA,296.956937799043
"09","12","2013",NA,310.909090909091
"09","13","2013",NA,190.162679425837
"09","14","2013",NA,264.488038277512
"09","15","2013",NA,205.234449760766
"09","16","2013",NA,262.765550239234
"09","17","2013",NA,199.205741626794
"09","18","2013",NA,120.66028708134
"09","19","2013",NA,232.794258373206
"09","20","2013",256.435406698565,273.961722488038
"09","21","2013",258.064593301435,211.435406698565
"09","22","2013",211.237320574163,210.574162679426
"09","23","2013",NA,165.961722488038
"09","24","2013",219.043062200957,210.66028708134
"09","25","2013",252.149282296651,24.0287081339713
"09","26","2013",NA,245.023923444976
"09","27","2013",245.186124401914,156.918660287081
"09","28","2013",255.374641148325,30.0574162679426
"09","29","2013",213.780861244019,22.9952153110048
"09","30","2013",234.022966507177,34.9665071770335
"10","01","2013",325.233014354067,27.6459330143541
"10","02","2013",255.888516746412,16.0191387559809
"10","03","2013",282.561244019139,14.4688995215311
"10","04","2013",120.245454545455,96.9760765550239
"10","05","2013",NA,32.0382775119617
"10","06","2013",366.500956937799,38.8421052631579
"10","07","2013",150.254066985646,50.1244019138756
"10","08","2013",NA,47.7129186602871
"10","09","2013",290.600956937799,NA
"10","10","2013",177.084688995215,62.9569377990431
"10","11","2013",178.748325358852,49.866028708134
"10","12","2013",300.882775119617,25.0622009569378
"10","13","2013",142.672248803828,62.5263157894737
"10","14","2013",173.151674641148,33.5023923444976
"10","15","2013",NA,42.4593301435407
"10","16","2013",233.397129186603,48.3157894736842
"10","17","2013",NA,33.0717703349282
"10","18","2013",349.934928229665,147.1004784689
"10","19","2013",260.961244019139,296.784688995215
"10","20","2013",295.599043062201,256.736842105263
"10","21","2013",265.798564593301,372.143540669856
"10","22","2013",186.420574162679,262.076555023923
"10","23","2013",234.674641148325,277.062200956938
"10","24","2013",204.987559808612,309.358851674641
"10","25","2013",280.818660287081,326.755980861244
"10","26","2013",331.807177033493,344.153110047847
"10","27","2013",348.749282296651,349.406698564593
"10","28","2013",232.106698564593,451.55023923445
"10","29","2013",273.384688995215,382.564593301435
"10","30","2013",382.844497607656,422.00956937799
"10","31","2013",289.247368421053,432
"11","01","2013",328.51004784689,459.99043062201
"11","02","2013",309.85980861244,434.239234449761
"11","03","2013",350.138755980861,278.354066985646
"11","04","2013",349.046411483254,257.684210526316
"11","05","2013",232.0995215311,240.200956937799
"11","06","2013",204.803827751196,285.760765550239
"11","07","2013",NA,477.473684210526
"11","08","2013",307.212918660287,354.401913875598
"11","09","2013",332.008133971292,304.535885167464
"11","10","2013",341.520574162679,351.645933014354
"11","11","2013",193.491387559809,222.114832535885
"11","12","2013",257.183253588517,336.143540669856
"11","13","2013",274.745454545455,NA
"11","14","2013",249.61004784689,332.095693779904
"11","15","2013",NA,398.411483253589
"11","16","2013",261.012918660287,338.210526315789
"11","17","2013",253.488516746412,369.387559808612
"11","18","2013",313.640669856459,410.468899521531
"11","19","2013",339.157894736842,402.88995215311
"11","20","2013",306.374641148325,379.808612440191
"11","21","2013",351.763636363636,241.320574162679
"11","22","2013",277.83014354067,332.267942583732
"11","23","2013",209.743062200957,247.952153110048
"11","24","2013",254.250717703349,307.636363636364
"11","25","2013",157.83014354067,380.66985645933
"11","26","2013",289.178468899522,326.066985645933
"11","27","2013",341.529186602871,341.569377990431
"11","28","2013",222.460765550239,391.607655502392
"11","29","2013",273.129186602871,350.095693779904
"11","30","2013",311.266507177034,414.775119617225
"12","01","2013",287.777511961722,201.875598086124
"12","02","2013",330.50956937799,280.334928229665
"12","03","2013",215.675598086124,395.655502392344
"12","04","2013",230.816267942584,285.674641148325
"12","05","2013",309.278468899522,284.727272727273
"12","06","2013",247.703827751196,357.157894736842
"12","07","2013",281.111483253589,383.684210526316
"12","08","2013",244.28038277512,269.224880382775
"12","09","2013",307.777033492823,307.55023923445
"12","10","2013",NA,324.172248803828
"12","11","2013",NA,326.153110047847
"12","12","2013",224.817703349282,309.272727272727
"12","13","2013",198.645933014354,299.971291866029
"12","14","2013",285.044497607656,276.459330143541
"12","15","2013",244.379425837321,278.956937799043
"12","16","2013",211.258851674641,340.277511961722
"12","17","2013",221.579425837321,377.569377990431
"12","18","2013",244.154066985646,425.712918660287
"12","19","2013",244.838755980861,417.961722488038
"12","20","2013",315.01004784689,432.258373205742
"12","21","2013",296.267942583732,405.387559808612
"12","22","2013",347.985645933014,421.578947368421
"12","23","2013",326.685645933014,340.019138755981
"12","24","2013",342.515311004785,410.555023923445
"12","25","2013",218.951196172249,358.363636363636
"12","26","2013",316.712440191388,347.253588516746
"12","27","2013",296.811961722488,365.253588516746
"12","28","2013",247.477033492823,347.77033492823
"12","29","2013",334.291866028708,339.071770334928
"12","30","2013",266.033971291866,354.143540669857
"12","31","2013",286.495693779904,355.607655502392
"01","01","2014",296.499043062201,355.693779904306
"01","02","2014",238.039234449761,333.473684210526
"01","03","2014",NA,294.287081339713
"01","04","2014",244.649282296651,238.133971291866
"01","05","2014",272.510526315789,183.703349282297
"01","06","2014",237.08038277512,337.177033492823
"01","07","2014",161.585167464115,313.148325358852
"01","08","2014",355.263157894737,397.808612440191
"01","09","2014",343.399521531101,400.133971291866
"01","10","2014",319.614832535885,398.755980861244
"01","11","2014",367.512918660287,329.33971291866
"01","12","2014",410.038277511962,338.382775119617
"01","13","2014",294.895693779904,325.55023923445
"01","14","2014",317.081339712919,331.665071770335
"01","15","2014",333.076076555024,360.688995215311
"01","16","2014",359.655502392344,309.789473684211
"01","17","2014",296.174641148325,262.334928229665
"01","18","2014",308.345454545455,346.564593301435
"01","19","2014",257.559330143541,336.22966507177
"01","20","2014",344.590909090909,167.684210526316
"01","21","2014",315.394736842105,299.11004784689
"01","22","2014",184.27033492823,379.291866028708
"01","23","2014",319.985167464115,334.937799043062
"01","24","2014",366.733492822967,351.301435406699
"01","25","2014",300.452153110048,371.368421052632
"01","26","2014",333.25980861244,333.473684210526
"01","27","2014",383.612440191388,350.698564593301
"01","28","2014",351.533971291866,314.870813397129
"01","29","2014",347.504784688995,349.320574162679
"01","30","2014",NA,343.980861244019
"01","31","2014",NA,348.717703349282
"02","01","2014",NA,320.124401913876
"02","02","2014",NA,376.966507177034
"02","03","2014",NA,377.483253588517
"02","04","2014",NA,356.985645933014
"02","05","2014",NA,344.411483253589
"02","06","2014",NA,353.971291866029
"02","07","2014",NA,339.760765550239
"02","08","2014",NA,294.545454545455
"02","09","2014",NA,308.66985645933
"02","10","2014",341.427272727273,NA
"02","11","2014",311.803349282297,NA
"02","12","2014",284.784688995215,NA
"02","13","2014",337.070813397129,NA
"02","14","2014",265.703827751196,NA
"02","15","2014",360.688995215311,NA
"02","16","2014",371.196172248804,NA
"02","17","2014",379.464114832536,NA
"02","18","2014",NA,NA
"02","19","2014",362.583732057416,NA
"02","20","2014",329.856459330144,NA
"02","21","2014",342.775119617225,NA
"02","22","2014",343.894736842105,NA
"02","23","2014",347.167464114833,NA
"02","24","2014",NA,NA
"02","25","2014",323.913875598086,NA
"02","26","2014",307.808612440191,NA
"02","27","2014",NA,NA
"02","28","2014",302.468899521531,NA
"03","01","2014",189.55980861244,NA
"03","02","2014",382.995215311005,NA
"03","03","2014",365.598086124402,NA
"03","04","2014",NA,NA
"03","05","2014",NA,NA
"03","06","2014",354.746411483254,NA
"03","07","2014",261.301435406699,NA
"03","08","2014",208.507177033493,NA
"03","09","2014",306.516746411483,NA
"03","10","2014",222.200956937799,NA
"03","11","2014",274.306220095694,NA
"03","12","2014",260.00956937799,NA
"03","13","2014",331.923444976077,NA
"03","14","2014",NA,NA
"03","15","2014",333.904306220096,NA
"03","16","2014",364.822966507177,NA
"03","17","2014",323.311004784689,NA
"03","18","2014",332.870813397129,NA
"03","19","2014",290.66985645933,NA
"03","20","2014",NA,NA
"03","21","2014",NA,NA
"03","22","2014",NA,NA
"03","23","2014",NA,NA
"03","24","2014",NA,NA
"03","25","2014",NA,NA
"03","26","2014",NA,NA
"03","27","2014",NA,NA
"03","28","2014",NA,NA
"03","29","2014",NA,NA
"03","30","2014",NA,NA
"03","31","2014",NA,NA
"04","01","2014",NA,NA
"04","02","2014",NA,NA
"04","03","2014",NA,NA
"04","04","2014",NA,NA
"04","05","2014",NA,NA
"04","06","2014",NA,NA
"04","07","2014",NA,NA
"04","08","2014",NA,NA
"04","09","2014",NA,NA
"04","10","2014",NA,NA
"04","11","2014",NA,NA
"04","12","2014",NA,NA
"04","13","2014",NA,NA
"04","14","2014",NA,NA
"04","15","2014",NA,NA
"04","16","2014",NA,NA
"04","17","2014",NA,NA
"04","18","2014",NA,NA
"04","19","2014",NA,NA
"04","20","2014",NA,NA
"04","21","2014",NA,NA
"04","22","2014",NA,NA
"04","23","2014",NA,NA
"04","24","2014",NA,NA
"04","25","2014",NA,NA
"04","26","2014",NA,NA
"04","27","2014",NA,NA
"04","28","2014",NA,NA
"04","29","2014",NA,NA
"04","30","2014",NA,NA
"05","01","2014",NA,NA
"05","02","2014",NA,NA
"05","03","2014",NA,NA
"05","04","2014",NA,NA
"05","05","2014",NA,NA
"05","06","2014",NA,NA
"05","07","2014",NA,NA
"05","08","2014",NA,NA
"05","09","2014",NA,NA
"05","10","2014",NA,NA
"05","11","2014",NA,NA
"05","12","2014",NA,NA
"05","13","2014",NA,NA
"05","14","2014",NA,NA
"05","15","2014",NA,NA
"05","16","2014",NA,NA
"05","17","2014",NA,NA
"05","18","2014",NA,NA
"05","19","2014",NA,NA
"05","20","2014",NA,NA
"05","21","2014",NA,NA
"05","22","2014",523.464114832536,NA
"05","23","2014",NA,NA
"05","24","2014",NA,NA
"05","25","2014",NA,NA
"05","26","2014",NA,NA
"05","27","2014",NA,NA
"05","28","2014",NA,NA
"05","29","2014",NA,NA
"05","30","2014",NA,NA
"05","31","2014",NA,NA
"06","01","2014",NA,NA
"06","02","2014",NA,NA
"06","03","2014",253.980861244019,NA
"06","04","2014",NA,NA
"06","05","2014",NA,NA
"06","06","2014",NA,NA
"06","07","2014",NA,NA
"06","08","2014",NA,NA
"06","09","2014",NA,NA
"06","10","2014",NA,NA
"06","11","2014",NA,NA
"06","12","2014",NA,NA
"06","13","2014",NA,NA
"06","14","2014",NA,NA
"06","15","2014",NA,NA
"06","16","2014",NA,NA
"06","17","2014",NA,NA
"06","18","2014",NA,NA
"06","19","2014",NA,NA
"06","20","2014",NA,NA
"06","21","2014",NA,NA
"06","22","2014",NA,NA
"06","23","2014",NA,NA
"06","24","2014",NA,NA
"06","25","2014",251.569377990431,NA
"06","26","2014",NA,NA
"06","27","2014",NA,NA
"06","28","2014",NA,NA
"06","29","2014",NA,NA
"06","30","2014",NA,NA
"07","01","2014",NA,NA
"07","02","2014",NA,NA
"07","03","2014",NA,NA
"07","04","2014",NA,NA
"07","05","2014",NA,NA
"07","06","2014",NA,NA
"07","07","2014",493.062200956938,NA
"07","08","2014",NA,NA
"07","09","2014",NA,NA
"07","10","2014",NA,NA
"07","11","2014",NA,NA
"07","12","2014",NA,NA
"07","13","2014",NA,NA
"07","14","2014",NA,NA
"07","15","2014",NA,NA
"07","16","2014",NA,NA
"07","17","2014",NA,NA
"07","18","2014",NA,NA
"07","19","2014",NA,NA
"07","20","2014",NA,NA
"07","21","2014",NA,NA
"07","22","2014",NA,NA
"07","23","2014",NA,NA
"07","24","2014",NA,NA
"07","25","2014",NA,NA
"07","26","2014",NA,NA
"07","27","2014",NA,NA
"07","28","2014",NA,NA
"07","29","2014",NA,NA
"07","30","2014",NA,NA
"07","31","2014",NA,NA
"08","01","2014",NA,NA
"08","02","2014",NA,NA
"08","03","2014",NA,NA
"08","04","2014",NA,NA
"08","05","2014",NA,NA
"08","06","2014",NA,NA
"08","07","2014",NA,NA
"08","08","2014",NA,NA
"08","09","2014",NA,NA
"08","10","2014",NA,NA
"08","11","2014",NA,NA
"08","12","2014",NA,NA
"08","13","2014",NA,NA
"08","14","2014",NA,NA
"08","15","2014",NA,NA
"08","16","2014",NA,NA
"08","17","2014",NA,NA
"08","18","2014",NA,NA
"08","19","2014",NA,NA
"08","20","2014",NA,NA
"08","21","2014",NA,NA
"08","22","2014",NA,NA
"08","23","2014",NA,NA
"08","24","2014",335.196172248804,NA
"08","25","2014",NA,NA
"08","26","2014",NA,NA
"08","27","2014",NA,NA
"08","28","2014",NA,NA
"08","29","2014",NA,NA
"08","30","2014",NA,NA
"08","31","2014",NA,NA
"09","01","2014",NA,NA
"09","02","2014",NA,NA
"09","03","2014",NA,NA
"09","04","2014",NA,NA
